"Name","Gender","Word","CosineSimilarity","Good_or_Bad"
"Jennifer","F","disagreeable",0.84014785,"Bad"
"Jennifer","F","lousy",0.8059516,"Bad"
"Jennifer","F","sad",0.87984765,"Bad"
"Jennifer","F","hate",0.87541497,"Bad"
"Jennifer","F","violent",0.89178216,"Bad"
"Jennifer","F","bitter",0.8563943,"Bad"
"Jennifer","F","harsh",0.8899121,"Bad"
"Jennifer","F","angry",0.8812766,"Bad"
"Linda","F","rude",0.9014319,"Bad"
"Linda","F","lazy",0.893919,"Bad"
"Linda","F","disagreeable",0.8302872,"Bad"
"Linda","F","lousy",0.79930764,"Bad"
"Linda","F","sad",0.87238437,"Bad"
"Linda","F","hate",0.87125695,"Bad"
"Linda","F","violent",0.888654,"Bad"
"Linda","F","bitter",0.85549784,"Bad"
"Linda","F","harsh",0.8858474,"Bad"
"Linda","F","angry",0.8775635,"Bad"
"Barbara","F","rude",0.89940727,"Bad"
"Barbara","F","lazy",0.89005196,"Bad"
"Barbara","F","disagreeable",0.83387023,"Bad"
"Barbara","F","lousy",0.79690826,"Bad"
"Barbara","F","sad",0.8766068,"Bad"
"Barbara","F","hate",0.87346506,"Bad"
"Barbara","F","violent",0.885432,"Bad"
"Barbara","F","bitter",0.85364324,"Bad"
"Barbara","F","harsh",0.8880156,"Bad"
"Barbara","F","angry",0.8759086,"Bad"
"Margaret","F","rude",0.89556587,"Bad"
"Margaret","F","lazy",0.8849119,"Bad"
"Margaret","F","disagreeable",0.829276,"Bad"
"Margaret","F","lousy",0.79668856,"Bad"
"Margaret","F","sad",0.8750423,"Bad"
"Margaret","F","hate",0.8684412,"Bad"
"Margaret","F","violent",0.8839692,"Bad"
"Margaret","F","bitter",0.84820455,"Bad"
"Margaret","F","harsh",0.8799046,"Bad"
"Margaret","F","angry",0.8752843,"Bad"
"Susan","F","rude",0.8992112,"Bad"
"Susan","F","lazy",0.8903965,"Bad"
"Susan","F","disagreeable",0.8394368,"Bad"
"Susan","F","lousy",0.81189495,"Bad"
"Susan","F","sad",0.8817693,"Bad"
"Susan","F","hate",0.8765643,"Bad"
"Susan","F","violent",0.88103247,"Bad"
"Susan","F","bitter",0.8594329,"Bad"
"Susan","F","harsh",0.8810132,"Bad"
"Susan","F","angry",0.88069767,"Bad"
"Dorothy","F","rude",0.8954973,"Bad"
"Dorothy","F","lazy",0.8876374,"Bad"
"Dorothy","F","disagreeable",0.82898664,"Bad"
"Dorothy","F","lousy",0.79833007,"Bad"
"Dorothy","F","sad",0.87075794,"Bad"
"Dorothy","F","hate",0.868374,"Bad"
"Dorothy","F","violent",0.88272464,"Bad"
"Dorothy","F","bitter",0.85378504,"Bad"
"Dorothy","F","harsh",0.8863752,"Bad"
"Dorothy","F","angry",0.86946213,"Bad"
"Sarah","F","rude",0.89907753,"Bad"
"Sarah","F","lazy",0.891183,"Bad"
"Sarah","F","disagreeable",0.83951485,"Bad"
"Sarah","F","lousy",0.807678,"Bad"
"Sarah","F","sad",0.8806714,"Bad"
"Sarah","F","hate",0.87071615,"Bad"
"Sarah","F","violent",0.8835087,"Bad"
"Sarah","F","bitter",0.8573115,"Bad"
"Sarah","F","harsh",0.89043516,"Bad"
"Sarah","F","angry",0.879117,"Bad"
"Jessica","F","rude",0.89471793,"Bad"
"Jessica","F","lazy",0.8889991,"Bad"
"Jessica","F","disagreeable",0.8312236,"Bad"
"Jessica","F","lousy",0.79885274,"Bad"
"Jessica","F","sad",0.8741448,"Bad"
"Jessica","F","hate",0.8739774,"Bad"
"Jessica","F","violent",0.88844013,"Bad"
"Jessica","F","bitter",0.84180224,"Bad"
"Jessica","F","harsh",0.8785613,"Bad"
"Jessica","F","angry",0.87579554,"Bad"
"Helen","F","rude",0.9012359,"Bad"
"Helen","F","lazy",0.89029074,"Bad"
"Helen","F","disagreeable",0.83927584,"Bad"
"Helen","F","lousy",0.8084426,"Bad"
"Helen","F","sad",0.8812521,"Bad"
"Helen","F","hate",0.8768911,"Bad"
"Helen","F","violent",0.88633907,"Bad"
"Helen","F","bitter",0.8518939,"Bad"
"Helen","F","harsh",0.8886736,"Bad"
"Helen","F","angry",0.88264877,"Bad"
"Nancy","F","rude",0.89662087,"Bad"
"Nancy","F","lazy",0.8927916,"Bad"
"Nancy","F","disagreeable",0.83312976,"Bad"
"Nancy","F","lousy",0.8046781,"Bad"
"Nancy","F","sad",0.8694445,"Bad"
"Nancy","F","hate",0.8644053,"Bad"
"Nancy","F","violent",0.8801657,"Bad"
"Nancy","F","bitter",0.85459024,"Bad"
"Nancy","F","harsh",0.8844532,"Bad"
"Nancy","F","angry",0.8703997,"Bad"
"Betty","F","rude",0.9001865,"Bad"
"Betty","F","lazy",0.88830996,"Bad"
"Betty","F","disagreeable",0.8328347,"Bad"
"Betty","F","lousy",0.81429285,"Bad"
"Betty","F","sad",0.87192404,"Bad"
"Betty","F","hate",0.87152576,"Bad"
"Betty","F","violent",0.88343513,"Bad"
"Betty","F","bitter",0.8557626,"Bad"
"Betty","F","harsh",0.8847797,"Bad"
"Betty","F","angry",0.8769842,"Bad"
"Karen","F","rude",0.9089277,"Bad"
"Karen","F","lazy",0.9021274,"Bad"
"Karen","F","disagreeable",0.84173656,"Bad"
"Karen","F","lousy",0.8029768,"Bad"
"Karen","F","sad",0.8877321,"Bad"
"Karen","F","hate",0.88232696,"Bad"
"Karen","F","violent",0.8924471,"Bad"
"Karen","F","bitter",0.8603684,"Bad"
"Karen","F","harsh",0.9001982,"Bad"
"Karen","F","angry",0.88753414,"Bad"
"Lisa","F","rude",0.90507424,"Bad"
"Lisa","F","lazy",0.8969761,"Bad"
"Lisa","F","disagreeable",0.8354075,"Bad"
"Lisa","F","lousy",0.80473745,"Bad"
"Lisa","F","sad",0.8770094,"Bad"
"Lisa","F","hate",0.8705766,"Bad"
"Lisa","F","violent",0.88124704,"Bad"
"Lisa","F","bitter",0.8476397,"Bad"
"Lisa","F","harsh",0.8798826,"Bad"
"Lisa","F","angry",0.87326455,"Bad"
"Anna","F","rude",0.89829314,"Bad"
"Anna","F","lazy",0.884639,"Bad"
"Anna","F","disagreeable",0.83296263,"Bad"
"Anna","F","lousy",0.8065585,"Bad"
"Anna","F","sad",0.87794995,"Bad"
"Anna","F","hate",0.8727964,"Bad"
"Anna","F","violent",0.88615793,"Bad"
"Anna","F","bitter",0.86005396,"Bad"
"Anna","F","harsh",0.88569444,"Bad"
"Anna","F","angry",0.8798134,"Bad"
"Sandra","F","rude",0.90683436,"Bad"
"Sandra","F","lazy",0.89618385,"Bad"
"Sandra","F","disagreeable",0.8380313,"Bad"
"Sandra","F","lousy",0.8025249,"Bad"
"Sandra","F","sad",0.883961,"Bad"
"Sandra","F","hate",0.88056886,"Bad"
"Sandra","F","violent",0.8994108,"Bad"
"Sandra","F","bitter",0.8590137,"Bad"
"Sandra","F","harsh",0.8942514,"Bad"
"Sandra","F","angry",0.88492924,"Bad"
"Emily","F","rude",0.8894808,"Bad"
"Emily","F","lazy",0.8805655,"Bad"
"Emily","F","disagreeable",0.8345887,"Bad"
"Emily","F","lousy",0.7956096,"Bad"
"Emily","F","sad",0.8655118,"Bad"
"Emily","F","hate",0.8602532,"Bad"
"Emily","F","violent",0.87514013,"Bad"
"Emily","F","bitter",0.8445908,"Bad"
"Emily","F","harsh",0.8705958,"Bad"
"Emily","F","angry",0.8650422,"Bad"
"Ashley","F","rude",0.90387887,"Bad"
"Ashley","F","lazy",0.90150267,"Bad"
"Ashley","F","disagreeable",0.83840525,"Bad"
"Ashley","F","lousy",0.79908884,"Bad"
"Ashley","F","sad",0.8780262,"Bad"
"Ashley","F","hate",0.8744495,"Bad"
"Ashley","F","violent",0.89256793,"Bad"
"Ashley","F","bitter",0.8576666,"Bad"
"Ashley","F","harsh",0.89114547,"Bad"
"Ashley","F","angry",0.8828675,"Bad"
